mission_id,mission_title,task_label,tier,content,page_type
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Prethinking-Ideas,A,This reminds me of how structural injustice can show up in ways we don’t expect.,Prethinking-Ideas
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Prethinking-Ideas,B,This reminds me of how real-world application can show up in ways we don’t expect.,Prethinking-Ideas
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Prethinking-Ideas,C,I’d remix this to explore how systems thinking impacts my community.,Prethinking-Ideas
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Prethinking-Questions,A,I’d remix this to explore how ethical design impacts my community.,Prethinking-Questions
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Prethinking-Questions,B,This reminds me of how structural injustice can show up in ways we don’t expect.,Prethinking-Questions
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Prethinking-Questions,C,This task made me think about how math connects to statistical insight in the real world.,Prethinking-Questions
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Reflection,A,I’d remix this to explore how creative remix impacts my community.,Reflection
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Reflection,B,This reminds me of how statistical insight can show up in ways we don’t expect.,Reflection
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Reflection,C,This reminds me of how systems thinking can show up in ways we don’t expect.,Reflection
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Remix,A,This task made me think about how math connects to creative remix in the real world.,Remix
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Remix,B,This task made me think about how math connects to calculus reasoning in the real world.,Remix
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Remix,C,This reminds me of how statistical insight can show up in ways we don’t expect.,Remix
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Task 1,A,This reminds me of how systems thinking can show up in ways we don’t expect.,Task 1
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Task 1,B,This task made me think about how math connects to calculus reasoning in the real world.,Task 1
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Task 1,C,This reminds me of how student agency can show up in ways we don’t expect.,Task 1
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Task 2,A,This reminds me of how systems thinking can show up in ways we don’t expect.,Task 2
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Task 2,B,This task made me think about how math connects to systems thinking in the real world.,Task 2
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Task 2,C,This reminds me of how equity in access can show up in ways we don’t expect.,Task 2
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Task 3,A,This reminds me of how student agency can show up in ways we don’t expect.,Task 3
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Task 3,B,This reminds me of how creative remix can show up in ways we don’t expect.,Task 3
17df3646-3365-4eff-aa0e-40d826afeceb,Access to Healthcare: A Multidisciplinary Approach,Task 3,C,This reminds me of how systems thinking can show up in ways we don’t expect.,Task 3
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Prethinking-Ideas,A,"I’m starting to see calculus as a language for acceleration, not just movement...",
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Prethinking-Ideas,B,This makes me think about how fast things grow or shrink — not just how much...,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Prethinking-Ideas,C,I know bacteria grow fast and keep going until something stops them...,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Prethinking-Questions,A,What’s the difference between a rate and an accumulation — and how do we know...,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Prethinking-Questions,B,How do we know how fast something is changing if we don’t have a formula?,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Prethinking-Questions,C,Why does stuff grow so fast sometimes?,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Reflection,A,This experience made me realize that healthcare access is not just a logistics issue...,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Reflection,B,This mission helped me understand how healthcare is about more than just having a hospital...,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Reflection,C,I didn’t know that some people have to go really far just to see a doctor...,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Remix,A,I would remix this mission to analyze maternal health deserts across the U.S...,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Remix,B,I’d remix this to study health access for people living in shelters...,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Remix,C,I would use this to help kids in schools. Some schools don’t have nurses...,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Task 1,A,"Just 13% of the population lives within 1 hour, while nearly 87% lives 3+ hours away...",
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Task 1,B,"Only 280 people live within 1 hour, while 1,700+ live 3 or more hours away...",
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Task 1,C,Most people have to travel a long time to get help...,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Task 2,A,I support a tiered policy approach that subsidizes preventive clinics...,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Task 2,B,I support a policy that adds small clinics in underserved areas...,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Task 2,C,I think the government should bring help to people if they live far away...,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Task 3,A,"To minimize average travel time, I’d map the population data and use weighted centroid placement...",
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Task 3,B,I’d place the center where the largest group of people lives...,
b095cf38-127c-4251-a3bb-2b8a1ac230ba,Exploring AP Calculus Concepts in Real-World Scenarios,Task 3,C,I would put the clinic in the middle of the neighborhood...,
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Prethinking-Ideas,A,I’d remix this to explore how ethical design impacts my community.,Prethinking-Ideas
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Prethinking-Ideas,B,This reminds me of how systems thinking can show up in ways we don’t expect.,Prethinking-Ideas
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Prethinking-Ideas,C,This task made me think about how math connects to statistical insight in the real world.,Prethinking-Ideas
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Prethinking-Questions,A,This task made me think about how math connects to real-world application in the real world.,Prethinking-Questions
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Prethinking-Questions,B,I’d remix this to explore how creative remix impacts my community.,Prethinking-Questions
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Prethinking-Questions,C,I’d remix this to explore how statistical insight impacts my community.,Prethinking-Questions
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Reflection,A,This reminds me of how student agency can show up in ways we don’t expect.,Reflection
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Reflection,B,This task made me think about how math connects to statistical insight in the real world.,Reflection
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Reflection,C,This reminds me of how equity in access can show up in ways we don’t expect.,Reflection
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Remix,A,I’d remix this to explore how systems thinking impacts my community.,Remix
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Remix,B,This reminds me of how equity in access can show up in ways we don’t expect.,Remix
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Remix,C,This reminds me of how pattern recognition can show up in ways we don’t expect.,Remix
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Task 1,A,This task made me think about how math connects to calculus reasoning in the real world.,Task 1
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Task 1,B,This task made me think about how math connects to systems thinking in the real world.,Task 1
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Task 1,C,This task made me think about how math connects to pattern recognition in the real world.,Task 1
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Task 2,A,This task made me think about how math connects to equity in access in the real world.,Task 2
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Task 2,B,This task made me think about how math connects to ethical design in the real world.,Task 2
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Task 2,C,I’d remix this to explore how real-world application impacts my community.,Task 2
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Task 3,A,This task made me think about how math connects to student agency in the real world.,Task 3
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Task 3,B,This reminds me of how equity in access can show up in ways we don’t expect.,Task 3
57586f9a-f79b-481f-a580-69f687aabb52,Green New Deal for Public Housing,Task 3,C,I’d remix this to explore how calculus reasoning impacts my community.,Task 3
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Prethinking-Ideas,A,I’d remix this to explore how real-world application impacts my community.,Prethinking-Ideas
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Prethinking-Ideas,B,This task made me think about how math connects to statistical insight in the real world.,Prethinking-Ideas
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Prethinking-Ideas,C,This reminds me of how equity in access can show up in ways we don’t expect.,Prethinking-Ideas
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Prethinking-Questions,A,This task made me think about how math connects to ethical design in the real world.,Prethinking-Questions
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Prethinking-Questions,B,I’d remix this to explore how structural injustice impacts my community.,Prethinking-Questions
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Prethinking-Questions,C,This reminds me of how structural injustice can show up in ways we don’t expect.,Prethinking-Questions
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Reflection,A,I’d remix this to explore how structural injustice impacts my community.,Reflection
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Reflection,B,This task made me think about how math connects to equity in access in the real world.,Reflection
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Reflection,C,This reminds me of how systems thinking can show up in ways we don’t expect.,Reflection
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Remix,A,I’d remix this to explore how real-world application impacts my community.,Remix
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Remix,B,This reminds me of how pattern recognition can show up in ways we don’t expect.,Remix
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Remix,C,This reminds me of how systems thinking can show up in ways we don’t expect.,Remix
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Task 1,A,This task made me think about how math connects to creative remix in the real world.,Task 1
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Task 1,B,This task made me think about how math connects to real-world application in the real world.,Task 1
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Task 1,C,This task made me think about how math connects to calculus reasoning in the real world.,Task 1
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Task 2,A,I’d remix this to explore how real-world application impacts my community.,Task 2
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Task 2,B,This reminds me of how ethical design can show up in ways we don’t expect.,Task 2
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Task 2,C,I’d remix this to explore how calculus reasoning impacts my community.,Task 2
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Task 3,A,This reminds me of how ethical design can show up in ways we don’t expect.,Task 3
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Task 3,B,This reminds me of how calculus reasoning can show up in ways we don’t expect.,Task 3
fef1716d-2eec-427d-ac7f-2b692d8b92f7,Impact of Climate Change on Economy and Health,Task 3,C,I’d remix this to explore how equity in access impacts my community.,Task 3
182b2688-0a78-4dc5-9981-35d57f0b7d68,Probability and Sampling Distributions,Prethinking-Ideas,A,I’m thinking about how probability can measure waiting time — not just chances...,
182b2688-0a78-4dc5-9981-35d57f0b7d68,Probability and Sampling Distributions,Prethinking-Ideas,B,This reminds me of waiting to win something — like a game or prize...,
182b2688-0a78-4dc5-9981-35d57f0b7d68,Probability and Sampling Distributions,Prethinking-Ideas,C,"Sometimes it feels like no matter how many times you try, nothing works...",
182b2688-0a78-4dc5-9981-35d57f0b7d68,Probability and Sampling Distributions,Prethinking-Questions,A,What distinguishes geometric distributions from other types...,
182b2688-0a78-4dc5-9981-35d57f0b7d68,Probability and Sampling Distributions,Prethinking-Questions,B,How does probability tell us how many tries we’ll need to succeed?,
182b2688-0a78-4dc5-9981-35d57f0b7d68,Probability and Sampling Distributions,Prethinking-Questions,C,"Why do rare things feel so impossible, even if we know they’re possible?",
182b2688-0a78-4dc5-9981-35d57f0b7d68,Probability and Sampling Distributions,Reflection,A,I realized that probability isn’t just about games. It’s about how long people wait...,
